Impact on daily activity,Domain,Group,Estimate,Lower 95% confidence limit,Upper 95% confidence limit,filename,Date
Activity not limited,Duration since first (suspected) coronavirus infection,0 to <12 weeks,17,13,21,data/longcovid1920230330accessible.xlsx,2023-03-05
Activity not limited,Duration since first (suspected) coronavirus infection,12 to <26 weeks,25,20,31,data/longcovid1920230330accessible.xlsx,2023-03-05
Activity not limited,Duration since first (suspected) coronavirus infection,26 to <39 weeks,28,23,33,data/longcovid1920230330accessible.xlsx,2023-03-05
Activity not limited,Duration since first (suspected) coronavirus infection,39 to <52 weeks,32,27,38,data/longcovid1920230330accessible.xlsx,2023-03-05
Activity not limited,Duration since first (suspected) coronavirus infection,52 to <78 weeks,104,93,116,data/longcovid1920230330accessible.xlsx,2023-03-05
Activity not limited,Duration since first (suspected) coronavirus infection,78 to <104 weeks,30,23,36,data/longcovid1920230330accessible.xlsx,2023-03-05
Activity not limited,Duration since first (suspected) coronavirus infection,104+ weeks,142,129,155,data/longcovid1920230330accessible.xlsx,2023-03-05
Activity not limited,Duration since first (suspected) coronavirus infection,Unknown duration,13,10,17,data/longcovid1920230330accessible.xlsx,2023-03-05
Activity limited a little,Duration since first (suspected) coronavirus infection,0 to <12 weeks,53,46,60,data/longcovid1920230330accessible.xlsx,2023-03-05
Activity limited a little,Duration since first (suspected) coronavirus infection,12 to <26 weeks,73,62,83,data/longcovid1920230330accessible.xlsx,2023-03-05
Activity limited a little,Duration since first (suspected) coronavirus infection,26 to <39 weeks,76,66,86,data/longcovid1920230330accessible.xlsx,2023-03-05
Activity limited a little,Duration since first (suspected) coronavirus infection,39 to <52 weeks,121,108,134,data/longcovid1920230330accessible.xlsx,2023-03-05
Activity limited a little,Duration since first (suspected) coronavirus infection,52 to <78 weeks,236,218,254,data/longcovid1920230330accessible.xlsx,2023-03-05
Activity limited a little,Duration since first (suspected) coronavirus infection,78 to <104 weeks,71,60,81,data/longcovid1920230330accessible.xlsx,2023-03-05
Activity limited a little,Duration since first (suspected) coronavirus infection,104+ weeks,445,420,470,data/longcovid1920230330accessible.xlsx,2023-03-05
Activity limited a little,Duration since first (suspected) coronavirus infection,Unknown duration,32,26,37,data/longcovid1920230330accessible.xlsx,2023-03-05
Activity limited a lot,Duration since first (suspected) coronavirus infection,0 to <12 weeks,13,9,17,data/longcovid1920230330accessible.xlsx,2023-03-05
Activity limited a lot,Duration since first (suspected) coronavirus infection,12 to <26 weeks,21,16,26,data/longcovid1920230330accessible.xlsx,2023-03-05
Activity limited a lot,Duration since first (suspected) coronavirus infection,26 to <39 weeks,22,17,27,data/longcovid1920230330accessible.xlsx,2023-03-05
Activity limited a lot,Duration since first (suspected) coronavirus infection,39 to <52 weeks,43,36,51,data/longcovid1920230330accessible.xlsx,2023-03-05
Activity limited a lot,Duration since first (suspected) coronavirus infection,52 to <78 weeks,73,63,83,data/longcovid1920230330accessible.xlsx,2023-03-05
Activity limited a lot,Duration since first (suspected) coronavirus infection,78 to <104 weeks,17,12,22,data/longcovid1920230330accessible.xlsx,2023-03-05
Activity limited a lot,Duration since first (suspected) coronavirus infection,104+ weeks,175,160,190,data/longcovid1920230330accessible.xlsx,2023-03-05
Activity limited a lot,Duration since first (suspected) coronavirus infection,Unknown duration,17,13,22,data/longcovid1920230330accessible.xlsx,2023-03-05
Activity not limited,Duration since first (suspected) coronavirus infection,0 to <12 weeks,34,28,41,data/longcovid1920230302accessible.xlsx,2023-02-05
Activity not limited,Duration since first (suspected) coronavirus infection,12 to <26 weeks,29,22,36,data/longcovid1920230302accessible.xlsx,2023-02-05
Activity not limited,Duration since first (suspected) coronavirus infection,26 to <39 weeks,31,25,36,data/longcovid1920230302accessible.xlsx,2023-02-05
Activity not limited,Duration since first (suspected) coronavirus infection,39 to <52 weeks,46,39,54,data/longcovid1920230302accessible.xlsx,2023-02-05
Activity not limited,Duration since first (suspected) coronavirus infection,52 to <78 weeks,118,105,130,data/longcovid1920230302accessible.xlsx,2023-02-05
Activity not limited,Duration since first (suspected) coronavirus infection,78 to <104 weeks,21,15,26,data/longcovid1920230302accessible.xlsx,2023-02-05
